# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| HUME BANK LIMITED | myBlue 5 Year Fix Investment P+I (up to 60% LVR) | fixed | 6.94% | 6.41% | principal and interest | investment | not stated | P60M | ["redraw","offset","extra_repayments"] | 2026-05-08T10:27:27.000+10:00 | 0 |
| Health Professionals Bank | Your Way Fixed Rate Interest Only Home Loan | fixed | 6.94% | 6.21% | interest only | owner occupied | not stated | P3Y | ["guarantor"]; ["health_workers"] | 2026-04-28T10:47:54.000+10:00 | 0 |
| Health Professionals Bank | Your Way Interest Only Home Loan | variable | 6.94% | 6.86% | interest only | owner occupied | 90% to 95% | - | ["redraw","extra_repayments","guarantor"]; ["health_workers"] | 2026-04-28T09:55:25.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Home Loan | fixed | 6.94% | 6.91% | principal and interest | owner occupied | 80.1% to 90% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Home Loan Investor | fixed | 6.94% | 7.16% | principal and interest | investment | 90.1% to 98% | P3Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan | fixed | 6.94% | 6.75% | interest only | owner occupied | 80.1% to 90% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:44:30.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.94% | 6.68% | interest only | investment | 0.1% to 60% | P4Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.94% | 6.74% | interest only | investment | 60.1% to 80% | P4Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Interest Only Home Loan | variable | 6.94% | 7.07% | interest only | owner occupied | 90.1% to 98% | - | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T10:53:54.000+10:00 | 0 |
| Heritage | Standard Fixed Rate Home Loans - Investment | fixed | 6.94% | 8.17% | interest only | investment | up to 90% | P5Y | ["extra_repayments","redraw","guarantor"] | 2026-05-05T14:00:40.189Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Land Loan | variable | 6.94% | 6.99% | principal and interest | investment | not stated | - | ["redraw","extra_repayments","offset"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.24% | interest only | investment | up to 50% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.29% | interest only | investment | 60% to 70% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.28% | principal and interest | owner occupied | up to 50% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.28% | principal and interest | owner occupied | 50% to 60% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.28% | principal and interest | investment | up to 50% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.24% | interest only | investment | 50% to 60% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.28% | principal and interest | investment | 50% to 60% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.94% | 7.29% | interest only | investment | 70% to 80% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 6.82% | principal and interest | owner occupied | 60.01% to 70% | P48M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 6.88% | principal and interest | owner occupied | 60.01% to 70% | P60M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 6.82% | principal and interest | owner occupied | 70.01% to 80% | P48M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 7.08% | interest only | investment | 80.01% to 90% | P36M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 7.1% | principal and interest | investment | 80.01% to 90% | P36M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 6.88% | principal and interest | owner occupied | 70.01% to 80% | P60M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 6.85% | principal and interest | owner occupied | up to 60% | P60M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 6.78% | principal and interest | owner occupied | up to 60% | P48M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.94% | 7.04% | interest only | investment | 80.01% to 90% | P12M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.74% | interest only | investment | 80.01% to 90% | P36M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.41% | principal and interest | owner occupied | 60.01% to 70% | P48M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.44% | principal and interest | owner occupied | 70.01% to 80% | P48M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.41% | principal and interest | owner occupied | up to 60% | P48M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.69% | interest only | investment | 80.01% to 90% | P12M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.48% | principal and interest | owner occupied | 60.01% to 70% | P60M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.74% | principal and interest | investment | 80.01% to 90% | P36M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.5% | principal and interest | owner occupied | 70.01% to 80% | P60M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.94% | 6.48% | principal and interest | owner occupied | up to 60% | P60M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 5 year | fixed | 6.94% | - | principal and interest | investment | not stated | P60M | ["redraw","extra_repayments"] | 2026-05-08T07:57:12.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Investment Fixed 3 Year | fixed | 6.94% | - | principal and interest | investment | not stated | P36M | ["redraw","offset","extra_repayments"] | 2026-05-08T07:53:16.000+10:00 | 0 |
| Macquarie | Macquarie Basic Home Loan | fixed | 6.94% | 6.46% | principal and interest | investment | 70% to 80% | P5Y | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Basic Home Loan | fixed | 6.94% | 6.43% | interest only | investment | up to 70% | P3Y | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Basic Home Loan | fixed | 6.94% | 6.43% | interest only | owner occupied | up to 70% | P3Y | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | fixed | 6.94% | 6.68% | principal and interest | investment | 70% to 80% | P5Y | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | fixed | 6.94% | 6.65% | interest only | owner occupied | up to 70% | P3Y | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | fixed | 6.94% | 6.65% | interest only | investment | up to 70% | P3Y | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.94% | 8.12% | interest only | investment | 81% to 90% | P2Y | ["extra_repayments"] | 2026-05-13T20:00:00.917527Z | 0 |
| NORTHERN INLAND CREDIT UNION LTD. | Dream Home Loan Variable IO Investment | variable | 6.94% | 7.27% | interest only | investment | not stated | - | ["extra_repayments","redraw","offset"] | 2026-05-11T17:10:12.000+10:00 | 0 |
| NORTHERN INLAND CREDIT UNION LTD. | Dream Home Loan Variable IO Owner Occupied | variable | 6.94% | 7.27% | interest only | owner occupied | not stated | - | ["extra_repayments","redraw","offset"] | 2026-05-11T17:09:54.000+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | fixed | 6.94% | 6.91% | interest only | investment | 80.01% to 90% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | fixed | 6.94% | 6.95% | interest only | investment | 80.01% to 90% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.94% | 6.69% | interest only | investment | from 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.94% | 6.69% | interest only | investment | from 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.94% | 6.69% | interest only | investment | from 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.94% | 6.69% | interest only | investment | from 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| ORANGE CREDIT UNION LTD | Premium Home Loan Variable | introductory | 6.94% | 6.69% | interest only | investment | from 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T10:24:14.000+10:00 | 0 |
| People First Bank | Fixed Home Loan | fixed | 6.94% | 6.33% | principal and interest | owner occupied | 80.01% to 95% | P5Y | ["extra_repayments","guarantor","redraw"] | 2026-05-04T14:36:44.724Z | 0 |
| People First Bank | Fixed Home Loan | fixed | 6.94% | 6.25% | principal and interest | owner occupied | 80.01% to 95% | P4Y | ["extra_repayments","guarantor","redraw"] | 2026-05-04T14:36:44.724Z | 0 |
| People First Bank | Fixed Investment Loan | fixed | 6.94% | 6.18% | principal and interest | investment | 80.01% to 90% | P2Y | ["extra_repayments","guarantor","redraw"] | 2026-05-04T14:36:45.227Z | 0 |
| People First Bank | Fixed Investment Loan - Interest Only | fixed | 6.94% | 6.33% | interest only | investment | up to 80% | P4Y | ["extra_repayments","redraw"] | 2026-05-04T14:36:43.866Z | 0 |
| People First Bank | Fixed Investment Loan - Interest Only | fixed | 6.94% | 6.4% | interest only | investment | up to 80% | P5Y | ["extra_repayments","redraw"] | 2026-05-04T14:36:43.866Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.94% | 6.67% | interest only | owner occupied | up to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.94% | 6.67% | interest only | owner occupied | 90% to 95% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.94% | 6.73% | interest only | investment | 80% to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-14T16:00:28.097Z | 0 |
| Qantas Money | QANTAS Money Basic Home Loan | fixed | 6.94% | 6.49% | interest only | owner occupied | up to 80% | P3Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Basic Home Loan | fixed | 6.94% | 6.37% | interest only | owner occupied | up to 80% | P1Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.94% | 6.96% | interest only | investment | 80.01% to 90% | P4Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.94% | 6.98% | interest only | investment | 80.01% to 90% | P5Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.94% | 6.92% | interest only | investment | 80.01% to 90% | P2Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.94% | 6.53% | interest only | owner occupied | up to 80% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.94% | 6.65% | interest only | owner occupied | up to 80% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qudos Bank | Fixed Rate Home Loan | fixed | 6.94% | 6.29% | interest only | owner occupied | 80.01% to 90% | P3Y | ["extra_repayments"]; ["employment_restricted"] | 2026-04-23T22:00:23.555Z | 0 |
| Qudos Bank | Standard Variable Rate Home Loan | variable | 6.94% | 6.98% | principal and interest | owner occupied | 80.01% to 90% | - | ["offset","redraw","extra_repayments"]; ["employment_restricted"] | 2026-03-31T20:45:22.735Z | 0 |
| Qudos Bank | Standard Variable Rate Home Loan | variable | 6.94% | 6.98% | principal and interest | investment | up to 80% | - | ["offset","redraw","extra_repayments"]; ["employment_restricted"] | 2026-03-31T20:45:22.735Z | 0 |
| RACQ Bank | 2 Year Fixed Home Loan Investment | fixed | 6.94% | 6.66% | principal and interest | investment | 0.01% to 90% | P2Y | ["extra_repayments"] | 2026-04-22T21:40:19Z | 0 |
| RACQ Bank | 2 Year Fixed Home Loan Investment Interest Only | fixed | 6.94% | 6.66% | interest only | investment | 0.01% to 90% | P2Y | ["extra_repayments"] | 2026-04-22T21:39:54Z | 0 |
| RACQ Bank | 3 Year Fixed Home Loan Investment | fixed | 6.94% | 6.7% | principal and interest | investment | 0.01% to 90% | P3Y | ["extra_repayments"] | 2026-04-22T21:40:14Z | 0 |
| RACQ Bank | 3 Year Fixed Home Loan Investment Interest Only | fixed | 6.94% | 6.7% | interest only | investment | 0.01% to 90% | P3Y | ["extra_repayments"] | 2026-04-22T21:39:47Z | 0 |
| RACQ Bank | 5 Year Fixed Home Loan Owner Occupier | fixed | 6.94% | 6.59% | principal and interest | owner occupied | 0.01% to 90% | P5Y | ["extra_repayments"] | 2026-04-22T21:39:16Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Non Offset) | variable | 6.94% | 6.74% | interest only | owner occupied | 90% to 95% | - | ["redraw","guarantor","extra_repayments","offset"] | 2026-04-30T00:15:06.862348Z | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.94% | 7.27% | principal and interest | investment | 80.01% to 95% | P3Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.94% | 7.27% | principal and interest | investment | 80.01% to 95% | P3Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.94% | 7.27% | principal and interest | investment | 80.01% to 95% | P3Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.94% | 7.27% | principal and interest | investment | 80.01% to 95% | P3Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| South West Slopes Credit Union Ltd trading as SWSbank | Optimum 2 Year Fixed Rate Home Loan | fixed | 6.94% | 6.27% | principal and interest | owner occupied | not stated | P24M | ["redraw","extra_repayments"] | 2026-05-12T09:34:41.000+10:00 | 0 |
| St.George Bank | Basic Variable Home Loan | variable | 6.94% | 6.95% | principal and interest | investment | 80% to 95% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.94% | 7.07% | interest only | investment | up to 70% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.94% | 7.34% | interest only | investment | 80% to 90% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.94% | 7.15% | principal and interest | investment | 70% to 80% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.94% | 7.09% | interest only | investment | up to 70% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.94% | 7.17% | principal and interest | investment | 70% to 80% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.94% | 7.35% | principal and interest | investment | 80% to 95% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.94% | 8.69% | interest only | investment | up to 70% | P3Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
